============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
  DTW 进度: 34020/40755
  DTW 进度: 34030/40755
  DTW 进度: 34040/40755
  DTW 进度: 34050/40755
  DTW 进度: 34060/40755
  DTW 进度: 34070/40755
  DTW 进度: 34080/40755
  DTW 进度: 34090/40755
  DTW 进度: 34100/40755
  DTW 进度: 34110/40755
  DTW 进度: 34120/40755
  DTW 进度: 34130/40755
  DTW 进度: 34140/40755
  DTW 进度: 34150/40755
  DTW 进度: 34160/40755
  DTW 进度: 34170/40755
  DTW 进度: 34180/40755
  DTW 进度: 34190/40755
  DTW 进度: 34200/40755
  DTW 进度: 34210/40755
  DTW 进度: 34220/40755
  DTW 进度: 34230/40755
  DTW 进度: 34240/40755
  DTW 进度: 34250/40755
  DTW 进度: 34260/40755
  DTW 进度: 34270/40755
  DTW 进度: 34280/40755
  DTW 进度: 34290/40755
  DTW 进度: 34300/40755
  DTW 进度: 34310/40755
  DTW 进度: 34320/40755
  DTW 进度: 34330/40755
  DTW 进度: 34340/40755
  DTW 进度: 34350/40755
  DTW 进度: 34360/40755
  DTW 进度: 34370/40755
  DTW 进度: 34380/40755
  DTW 进度: 34390/40755
  DTW 进度: 34400/40755
  DTW 进度: 34410/40755
  DTW 进度: 34420/40755
  DTW 进度: 34430/40755
  DTW 进度: 34440/40755
  DTW 进度: 34450/40755
  DTW 进度: 34460/40755
  DTW 进度: 34470/40755
  DTW 进度: 34480/40755
  DTW 进度: 34490/40755
  DTW 进度: 34500/40755
  DTW 进度: 34510/40755
  DTW 进度: 34520/40755
  DTW 进度: 34530/40755
  DTW 进度: 34540/40755
  DTW 进度: 34550/40755
  DTW 进度: 34560/40755
  DTW 进度: 34570/40755
  DTW 进度: 34580/40755
  DTW 进度: 34590/40755
  DTW 进度: 34600/40755
  DTW 进度: 34610/40755
  DTW 进度: 34620/40755
  DTW 进度: 34630/40755
  DTW 进度: 34640/40755
  DTW 进度: 34650/40755
  DTW 进度: 34660/40755
  DTW 进度: 34670/40755
  DTW 进度: 34680/40755
  DTW 进度: 34690/40755
  DTW 进度: 34700/40755
  DTW 进度: 34710/40755
  DTW 进度: 34720/40755
  DTW 进度: 34730/40755
  DTW 进度: 34740/40755
  DTW 进度: 34750/40755
  DTW 进度: 34760/40755
  DTW 进度: 34770/40755
  DTW 进度: 34780/40755
  DTW 进度: 34790/40755
  DTW 进度: 34800/40755
  DTW 进度: 34810/40755
  DTW 进度: 34820/40755
  DTW 进度: 34830/40755
  DTW 进度: 34840/40755
  DTW 进度: 34850/40755
  DTW 进度: 34860/40755
  DTW 进度: 34870/40755
  DTW 进度: 34880/40755
  DTW 进度: 34890/40755
  DTW 进度: 34900/40755
  DTW 进度: 34910/40755
  DTW 进度: 34920/40755
  DTW 进度: 34930/40755
  DTW 进度: 34940/40755
  DTW 进度: 34950/40755
  DTW 进度: 34960/40755
  DTW 进度: 34970/40755
  DTW 进度: 34980/40755
  DTW 进度: 34990/40755
  DTW 进度: 35000/40755
  DTW 进度: 35010/40755
  DTW 进度: 35020/40755
  DTW 进度: 35030/40755
  DTW 进度: 35040/40755
  DTW 进度: 35050/40755
  DTW 进度: 35060/40755
  DTW 进度: 35070/40755
  DTW 进度: 35080/40755
  DTW 进度: 35090/40755
  DTW 进度: 35100/40755
  DTW 进度: 35110/40755
  DTW 进度: 35120/40755
  DTW 进度: 35130/40755
  DTW 进度: 35140/40755
  DTW 进度: 35150/40755
  DTW 进度: 35160/40755
  DTW 进度: 35170/40755
  DTW 进度: 35180/40755
  DTW 进度: 35190/40755
  DTW 进度: 35200/40755
  DTW 进度: 35210/40755
  DTW 进度: 35220/40755
  DTW 进度: 35230/40755
  DTW 进度: 35240/40755
  DTW 进度: 35250/40755
  DTW 进度: 35260/40755
  DTW 进度: 35270/40755
  DTW 进度: 35280/40755
  DTW 进度: 35290/40755
  DTW 进度: 35300/40755
  DTW 进度: 35310/40755
  DTW 进度: 35320/40755
  DTW 进度: 35330/40755
  DTW 进度: 35340/40755
  DTW 进度: 35350/40755
  DTW 进度: 35360/40755
  DTW 进度: 35370/40755
  DTW 进度: 35380/40755
  DTW 进度: 35390/40755
  DTW 进度: 35400/40755
  DTW 进度: 35410/40755
  DTW 进度: 35420/40755
  DTW 进度: 35430/40755
  DTW 进度: 35440/40755
  DTW 进度: 35450/40755
  DTW 进度: 35460/40755
  DTW 进度: 35470/40755
  DTW 进度: 35480/40755
  DTW 进度: 35490/40755
  DTW 进度: 35500/40755
  DTW 进度: 35510/40755
  DTW 进度: 35520/40755
  DTW 进度: 35530/40755
  DTW 进度: 35540/40755
  DTW 进度: 35550/40755
  DTW 进度: 35560/40755
  DTW 进度: 35570/40755
  DTW 进度: 35580/40755
  DTW 进度: 35590/40755
  DTW 进度: 35600/40755
  DTW 进度: 35610/40755
  DTW 进度: 35620/40755
  DTW 进度: 35630/40755
  DTW 进度: 35640/40755
  DTW 进度: 35650/40755
  DTW 进度: 35660/40755
  DTW 进度: 35670/40755
  DTW 进度: 35680/40755
  DTW 进度: 35690/40755
  DTW 进度: 35700/40755
  DTW 进度: 35710/40755
  DTW 进度: 35720/40755
  DTW 进度: 35730/40755
  DTW 进度: 35740/40755
  DTW 进度: 35750/40755
  DTW 进度: 35760/40755
  DTW 进度: 35770/40755
  DTW 进度: 35780/40755
  DTW 进度: 35790/40755
  DTW 进度: 35800/40755
  DTW 进度: 35810/40755
  DTW 进度: 35820/40755
  DTW 进度: 35830/40755
  DTW 进度: 35840/40755
  DTW 进度: 35850/40755
  DTW 进度: 35860/40755
  DTW 进度: 35870/40755
  DTW 进度: 35880/40755
  DTW 进度: 35890/40755
  DTW 进度: 35900/40755
  DTW 进度: 35910/40755
  DTW 进度: 35920/40755
  DTW 进度: 35930/40755
  DTW 进度: 35940/40755
  DTW 进度: 35950/40755
  DTW 进度: 35960/40755
  DTW 进度: 35970/40755
  DTW 进度: 35980/40755
  DTW 进度: 35990/40755
  DTW 进度: 36000/40755
  DTW 进度: 36010/40755
  DTW 进度: 36020/40755
  DTW 进度: 36030/40755
  DTW 进度: 36040/40755
  DTW 进度: 36050/40755
  DTW 进度: 36060/40755
  DTW 进度: 36070/40755
  DTW 进度: 36080/40755
  DTW 进度: 36090/40755
  DTW 进度: 36100/40755
  DTW 进度: 36110/40755
  DTW 进度: 36120/40755
  DTW 进度: 36130/40755
  DTW 进度: 36140/40755
  DTW 进度: 36150/40755
  DTW 进度: 36160/40755
  DTW 进度: 36170/40755
  DTW 进度: 36180/40755
  DTW 进度: 36190/40755
  DTW 进度: 36200/40755
  DTW 进度: 36210/40755
  DTW 进度: 36220/40755
  DTW 进度: 36230/40755
  DTW 进度: 36240/40755
  DTW 进度: 36250/40755
  DTW 进度: 36260/40755
  DTW 进度: 36270/40755
  DTW 进度: 36280/40755
  DTW 进度: 36290/40755
  DTW 进度: 36300/40755
  DTW 进度: 36310/40755
  DTW 进度: 36320/40755
  DTW 进度: 36330/40755
  DTW 进度: 36340/40755
  DTW 进度: 36350/40755
  DTW 进度: 36360/40755
  DTW 进度: 36370/40755
  DTW 进度: 36380/40755
  DTW 进度: 36390/40755
  DTW 进度: 36400/40755
  DTW 进度: 36410/40755
  DTW 进度: 36420/40755
  DTW 进度: 36430/40755
  DTW 进度: 36440/40755
  DTW 进度: 36450/40755
  DTW 进度: 36460/40755
  DTW 进度: 36470/40755
  DTW 进度: 36480/40755
  DTW 进度: 36490/40755
  DTW 进度: 36500/40755
  DTW 进度: 36510/40755
  DTW 进度: 36520/40755
  DTW 进度: 36530/40755
  DTW 进度: 36540/40755
  DTW 进度: 36550/40755
  DTW 进度: 36560/40755
  DTW 进度: 36570/40755
  DTW 进度: 36580/40755
  DTW 进度: 36590/40755
  DTW 进度: 36600/40755
  DTW 进度: 36610/40755
  DTW 进度: 36620/40755
  DTW 进度: 36630/40755
  DTW 进度: 36640/40755
  DTW 进度: 36650/40755
  DTW 进度: 36660/40755
  DTW 进度: 36670/40755
  DTW 进度: 36680/40755
  DTW 进度: 36690/40755
  DTW 进度: 36700/40755
  DTW 进度: 36710/40755
  DTW 进度: 36720/40755
  DTW 进度: 36730/40755
  DTW 进度: 36740/40755
  DTW 进度: 36750/40755
  DTW 进度: 36760/40755
  DTW 进度: 36770/40755
  DTW 进度: 36780/40755
  DTW 进度: 36790/40755
  DTW 进度: 36800/40755
  DTW 进度: 36810/40755
  DTW 进度: 36820/40755
  DTW 进度: 36830/40755
  DTW 进度: 36840/40755
  DTW 进度: 36850/40755
  DTW 进度: 36860/40755
  DTW 进度: 36870/40755
  DTW 进度: 36880/40755
  DTW 进度: 36890/40755
  DTW 进度: 36900/40755
  DTW 进度: 36910/40755
  DTW 进度: 36920/40755
  DTW 进度: 36930/40755
  DTW 进度: 36940/40755
  DTW 进度: 36950/40755
  DTW 进度: 36960/40755
  DTW 进度: 36970/40755
  DTW 进度: 36980/40755
  DTW 进度: 36990/40755
  DTW 进度: 37000/40755
  DTW 进度: 37010/40755
  DTW 进度: 37020/40755
  DTW 进度: 37030/40755
  DTW 进度: 37040/40755
  DTW 进度: 37050/40755
  DTW 进度: 37060/40755
  DTW 进度: 37070/40755
  DTW 进度: 37080/40755
  DTW 进度: 37090/40755
  DTW 进度: 37100/40755
  DTW 进度: 37110/40755
  DTW 进度: 37120/40755
  DTW 进度: 37130/40755
  DTW 进度: 37140/40755
  DTW 进度: 37150/40755
  DTW 进度: 37160/40755
  DTW 进度: 37170/40755
  DTW 进度: 37180/40755
  DTW 进度: 37190/40755
  DTW 进度: 37200/40755
  DTW 进度: 37210/40755
  DTW 进度: 37220/40755
  DTW 进度: 37230/40755
  DTW 进度: 37240/40755
  DTW 进度: 37250/40755
  DTW 进度: 37260/40755
  DTW 进度: 37270/40755
  DTW 进度: 37280/40755
  DTW 进度: 37290/40755
  DTW 进度: 37300/40755
  DTW 进度: 37310/40755
  DTW 进度: 37320/40755
  DTW 进度: 37330/40755
  DTW 进度: 37340/40755
  DTW 进度: 37350/40755
  DTW 进度: 37360/40755
  DTW 进度: 37370/40755
  DTW 进度: 37380/40755
  DTW 进度: 37390/40755
  DTW 进度: 37400/40755
  DTW 进度: 37410/40755
  DTW 进度: 37420/40755
  DTW 进度: 37430/40755
  DTW 进度: 37440/40755
  DTW 进度: 37450/40755
  DTW 进度: 37460/40755
  DTW 进度: 37470/40755
  DTW 进度: 37480/40755
  DTW 进度: 37490/40755
  DTW 进度: 37500/40755
  DTW 进度: 37510/40755
  DTW 进度: 37520/40755
  DTW 进度: 37530/40755
  DTW 进度: 37540/40755
  DTW 进度: 37550/40755
  DTW 进度: 37560/40755
  DTW 进度: 37570/40755
  DTW 进度: 37580/40755
  DTW 进度: 37590/40755
  DTW 进度: 37600/40755
  DTW 进度: 37610/40755
  DTW 进度: 37620/40755
  DTW 进度: 37630/40755
  DTW 进度: 37640/40755
  DTW 进度: 37650/40755
  DTW 进度: 37660/40755
  DTW 进度: 37670/40755
  DTW 进度: 37680/40755
  DTW 进度: 37690/40755
  DTW 进度: 37700/40755
  DTW 进度: 37710/40755
  DTW 进度: 37720/40755
  DTW 进度: 37730/40755
  DTW 进度: 37740/40755
  DTW 进度: 37750/40755
  DTW 进度: 37760/40755
  DTW 进度: 37770/40755
  DTW 进度: 37780/40755
  DTW 进度: 37790/40755
  DTW 进度: 37800/40755
  DTW 进度: 37810/40755
  DTW 进度: 37820/40755
  DTW 进度: 37830/40755
  DTW 进度: 37840/40755
  DTW 进度: 37850/40755
  DTW 进度: 37860/40755
  DTW 进度: 37870/40755
  DTW 进度: 37880/40755
  DTW 进度: 37890/40755
  DTW 进度: 37900/40755
  DTW 进度: 37910/40755
  DTW 进度: 37920/40755
  DTW 进度: 37930/40755
  DTW 进度: 37940/40755
  DTW 进度: 37950/40755
  DTW 进度: 37960/40755
  DTW 进度: 37970/40755
  DTW 进度: 37980/40755
  DTW 进度: 37990/40755
  DTW 进度: 38000/40755
  DTW 进度: 38010/40755
  DTW 进度: 38020/40755
  DTW 进度: 38030/40755
  DTW 进度: 38040/40755
  DTW 进度: 38050/40755
  DTW 进度: 38060/40755
  DTW 进度: 38070/40755
  DTW 进度: 38080/40755
  DTW 进度: 38090/40755
  DTW 进度: 38100/40755
  DTW 进度: 38110/40755
  DTW 进度: 38120/40755
  DTW 进度: 38130/40755
  DTW 进度: 38140/40755
  DTW 进度: 38150/40755
  DTW 进度: 38160/40755
  DTW 进度: 38170/40755
  DTW 进度: 38180/40755
  DTW 进度: 38190/40755
  DTW 进度: 38200/40755
  DTW 进度: 38210/40755
  DTW 进度: 38220/40755
  DTW 进度: 38230/40755
  DTW 进度: 38240/40755
  DTW 进度: 38250/40755
  DTW 进度: 38260/40755
  DTW 进度: 38270/40755
  DTW 进度: 38280/40755
  DTW 进度: 38290/40755
  DTW 进度: 38300/40755
  DTW 进度: 38310/40755
  DTW 进度: 38320/40755
  DTW 进度: 38330/40755
  DTW 进度: 38340/40755
  DTW 进度: 38350/40755
  DTW 进度: 38360/40755
  DTW 进度: 38370/40755
  DTW 进度: 38380/40755
  DTW 进度: 38390/40755
  DTW 进度: 38400/40755
  DTW 进度: 38410/40755
  DTW 进度: 38420/40755
  DTW 进度: 38430/40755
  DTW 进度: 38440/40755
  DTW 进度: 38450/40755
  DTW 进度: 38460/40755
  DTW 进度: 38470/40755
  DTW 进度: 38480/40755
  DTW 进度: 38490/40755
  DTW 进度: 38500/40755
  DTW 进度: 38510/40755
  DTW 进度: 38520/40755
  DTW 进度: 38530/40755
  DTW 进度: 38540/40755
  DTW 进度: 38550/40755
  DTW 进度: 38560/40755
  DTW 进度: 38570/40755
  DTW 进度: 38580/40755
  DTW 进度: 38590/40755
  DTW 进度: 38600/40755
  DTW 进度: 38610/40755
  DTW 进度: 38620/40755
  DTW 进度: 38630/40755
  DTW 进度: 38640/40755
  DTW 进度: 38650/40755
  DTW 进度: 38660/40755
  DTW 进度: 38670/40755
  DTW 进度: 38680/40755
  DTW 进度: 38690/40755
  DTW 进度: 38700/40755
  DTW 进度: 38710/40755
  DTW 进度: 38720/40755
  DTW 进度: 38730/40755
  DTW 进度: 38740/40755
  DTW 进度: 38750/40755
  DTW 进度: 38760/40755
  DTW 进度: 38770/40755
  DTW 进度: 38780/40755
  DTW 进度: 38790/40755
  DTW 进度: 38800/40755
  DTW 进度: 38810/40755
  DTW 进度: 38820/40755
  DTW 进度: 38830/40755
  DTW 进度: 38840/40755
  DTW 进度: 38850/40755
  DTW 进度: 38860/40755
  DTW 进度: 38870/40755
  DTW 进度: 38880/40755
  DTW 进度: 38890/40755
  DTW 进度: 38900/40755
  DTW 进度: 38910/40755
  DTW 进度: 38920/40755
  DTW 进度: 38930/40755
  DTW 进度: 38940/40755
  DTW 进度: 38950/40755
  DTW 进度: 38960/40755
  DTW 进度: 38970/40755
  DTW 进度: 38980/40755
  DTW 进度: 38990/40755
  DTW 进度: 39000/40755
  DTW 进度: 39010/40755
  DTW 进度: 39020/40755
  DTW 进度: 39030/40755
  DTW 进度: 39040/40755
  DTW 进度: 39050/40755
  DTW 进度: 39060/40755
  DTW 进度: 39070/40755
  DTW 进度: 39080/40755
  DTW 进度: 39090/40755
  DTW 进度: 39100/40755
  DTW 进度: 39110/40755
  DTW 进度: 39120/40755
  DTW 进度: 39130/40755
  DTW 进度: 39140/40755
  DTW 进度: 39150/40755
  DTW 进度: 39160/40755
  DTW 进度: 39170/40755
  DTW 进度: 39180/40755
  DTW 进度: 39190/40755
  DTW 进度: 39200/40755
  DTW 进度: 39210/40755
  DTW 进度: 39220/40755
  DTW 进度: 39230/40755
  DTW 进度: 39240/40755
  DTW 进度: 39250/40755
  DTW 进度: 39260/40755
  DTW 进度: 39270/40755
  DTW 进度: 39280/40755
  DTW 进度: 39290/40755
  DTW 进度: 39300/40755
  DTW 进度: 39310/40755
  DTW 进度: 39320/40755
  DTW 进度: 39330/40755
  DTW 进度: 39340/40755
  DTW 进度: 39350/40755
  DTW 进度: 39360/40755
  DTW 进度: 39370/40755
  DTW 进度: 39380/40755
  DTW 进度: 39390/40755
  DTW 进度: 39400/40755
  DTW 进度: 39410/40755
  DTW 进度: 39420/40755
  DTW 进度: 39430/40755
  DTW 进度: 39440/40755
  DTW 进度: 39450/40755
  DTW 进度: 39460/40755
  DTW 进度: 39470/40755
  DTW 进度: 39480/40755
  DTW 进度: 39490/40755
  DTW 进度: 39500/40755
  DTW 进度: 39510/40755
  DTW 进度: 39520/40755
  DTW 进度: 39530/40755
  DTW 进度: 39540/40755
  DTW 进度: 39550/40755
  DTW 进度: 39560/40755
  DTW 进度: 39570/40755
  DTW 进度: 39580/40755
  DTW 进度: 39590/40755
  DTW 进度: 39600/40755
  DTW 进度: 39610/40755
  DTW 进度: 39620/40755
  DTW 进度: 39630/40755
  DTW 进度: 39640/40755
  DTW 进度: 39650/40755
  DTW 进度: 39660/40755
  DTW 进度: 39670/40755
  DTW 进度: 39680/40755
  DTW 进度: 39690/40755
  DTW 进度: 39700/40755
  DTW 进度: 39710/40755
  DTW 进度: 39720/40755
  DTW 进度: 39730/40755
  DTW 进度: 39740/40755
  DTW 进度: 39750/40755
  DTW 进度: 39760/40755
  DTW 进度: 39770/40755
  DTW 进度: 39780/40755
  DTW 进度: 39790/40755
  DTW 进度: 39800/40755
  DTW 进度: 39810/40755
  DTW 进度: 39820/40755
  DTW 进度: 39830/40755
  DTW 进度: 39840/40755
  DTW 进度: 39850/40755
  DTW 进度: 39860/40755
  DTW 进度: 39870/40755
  DTW 进度: 39880/40755
  DTW 进度: 39890/40755
  DTW 进度: 39900/40755
  DTW 进度: 39910/40755
  DTW 进度: 39920/40755
  DTW 进度: 39930/40755
  DTW 进度: 39940/40755
  DTW 进度: 39950/40755
  DTW 进度: 39960/40755
  DTW 进度: 39970/40755
  DTW 进度: 39980/40755
  DTW 进度: 39990/40755
  DTW 进度: 40000/40755
  DTW 进度: 40010/40755
  DTW 进度: 40020/40755
  DTW 进度: 40030/40755
  DTW 进度: 40040/40755
  DTW 进度: 40050/40755
  DTW 进度: 40060/40755
  DTW 进度: 40070/40755
  DTW 进度: 40080/40755
  DTW 进度: 40090/40755
  DTW 进度: 40100/40755
  DTW 进度: 40110/40755
  DTW 进度: 40120/40755
  DTW 进度: 40130/40755
  DTW 进度: 40140/40755
  DTW 进度: 40150/40755
  DTW 进度: 40160/40755
  DTW 进度: 40170/40755
  DTW 进度: 40180/40755
  DTW 进度: 40190/40755
  DTW 进度: 40200/40755
  DTW 进度: 40210/40755
  DTW 进度: 40220/40755
  DTW 进度: 40230/40755
  DTW 进度: 40240/40755
  DTW 进度: 40250/40755
  DTW 进度: 40260/40755
  DTW 进度: 40270/40755
  DTW 进度: 40280/40755
  DTW 进度: 40290/40755
  DTW 进度: 40300/40755
  DTW 进度: 40310/40755
  DTW 进度: 40320/40755
  DTW 进度: 40330/40755
  DTW 进度: 40340/40755
  DTW 进度: 40350/40755
  DTW 进度: 40360/40755
  DTW 进度: 40370/40755
  DTW 进度: 40380/40755
  DTW 进度: 40390/40755
  DTW 进度: 40400/40755
  DTW 进度: 40410/40755
  DTW 进度: 40420/40755
  DTW 进度: 40430/40755
  DTW 进度: 40440/40755
  DTW 进度: 40450/40755
  DTW 进度: 40460/40755
  DTW 进度: 40470/40755
  DTW 进度: 40480/40755
  DTW 进度: 40490/40755
  DTW 进度: 40500/40755
  DTW 进度: 40510/40755
  DTW 进度: 40520/40755
  DTW 进度: 40530/40755
  DTW 进度: 40540/40755
  DTW 进度: 40550/40755
  DTW 进度: 40560/40755
  DTW 进度: 40570/40755
  DTW 进度: 40580/40755
  DTW 进度: 40590/40755
  DTW 进度: 40600/40755
  DTW 进度: 40610/40755
  DTW 进度: 40620/40755
  DTW 进度: 40630/40755
  DTW 进度: 40640/40755
  DTW 进度: 40650/40755
  DTW 进度: 40660/40755
  DTW 进度: 40670/40755
  DTW 进度: 40680/40755
  DTW 进度: 40690/40755
  DTW 进度: 40700/40755
  DTW 进度: 40710/40755
  DTW 进度: 40720/40755
  DTW 进度: 40730/40755
  DTW 进度: 40740/40755
  DTW 进度: 40750/40755
💾 DTW矩阵已保存到缓存: dtw_cache/delta_cog/pruned_dataset_dtw_matrix.npy
   矩阵形状: (286, 286), 特征模式: delta_cog, DTW方法: fastdtw
   文件hash: a81de572...

📊 特征标准化参数诊断（mu/sigma estimated from absolute features）:
  feature_mode: delta_cog
  note: lat/lon 先近似投影为米制 (x_m,y_m)，保留绝对位置 (x_abs,y_abs)，避免经纬度不等距导致距离不稳定
  全局参考点 (lat_ref, lon_ref): (46.402245, -124.063560) [所有轨迹共享此参考点，保证绝对位置可比]
  mu (均值，来自绝对特征):    [x_abs=-5987.595500, y_abs=-12642.880284, sog=9.374710, delta_cog=-0.024726]
  sigma (标准差，来自绝对特征): [x_abs=17365.885998, y_abs=15667.875565, sog=3.893503, delta_cog=18.763305]
  mu_delta (对照，仅调试，不用于标准化): [dx=-9.714883, dy=-30.258901, dsog=-0.003419, delta_cog=-0.024726]
  sigma_delta (对照，仅调试，不用于标准化): [dx=1497.501733, dy=2244.421271, dsog=0.887305, delta_cog=18.763305]
  ⚠️ 检测到失衡:
    - x_abs sigma过大(17365.89), 可能主导距离
    - y_abs sigma过大(15667.88), 可能主导距离
    - delta_cog sigma过大(18.76), 可能主导距离
📦 使用提供的DTW矩阵，形状: (286, 286)

📏 距离矩阵统计:
  mean: 1.8652
  std:  0.7920
  min:  0.1698
  max:  5.3095
  LD(min valid): 0.1698
  HD(max valid): 5.3095
  [Two-stage] note: delta_s is NOT used as the scan step here. Scan resolution is controlled by coarse_steps/refine_steps/window_mult.
  [Two-stage] coarse_steps=150, coarse_step=0.034265
  [Two-stage] eps_coarse=0.683750, window=[0.512427,0.855074], refine_steps=300, refine_step=0.001142
  [Two-stage] eps_final=0.529560, Gmax=186.994992
  [POA Table3] step=0.001142, LD=0.1698, HD=5.3095, Size=300 | Eps=0.5296, MinPt(Eps*Gmax)=99.0250, Gmax=186.994992
  [minPts@eps] mean(Num)=6.0350, median(Num)=2.0000, use=mean -> 6
✅ [Paper] K=3, 噪声比=47.20%, eps=0.530, minPts=6

✅ [All] 聚类完成 (Paper): K=3, 噪声比=47.20%, eps=0.5296, minPts=6

========================================
额外对比: 传统聚类 (K-Means / Agglomerative / Spectral)
========================================
[K-Means] MDS降维: 286×286 -> 286×10
[K-Means] 自动选择最优k (范围: (2, 10))...
[K-Means] 使用MDS将距离矩阵转换为 10 维特征向量...
✅ MDS转换完成，特征向量形状: (286, 10)
  k=2: silhouette=0.4682
  k=3: silhouette=0.3309
  k=4: silhouette=0.2411
  k=5: silhouette=0.2490
  k=6: silhouette=0.2677
  k=7: silhouette=0.2536
  k=8: silhouette=0.2160
  k=9: silhouette=0.2098
  k=10: silhouette=0.2129
✅ 最优 k=2 (method=silhouette)
[K-Means] 执行聚类，k=2...
✅ [K-Means] 聚类完成: k=2, silhouette=0.4682
[KMeans] 自动选择结果: k=2, silhouette=0.4682
[KMeans]  DBI′: 0.4490
[KMeans]  CP′ : 0.7937
[KMeans]  SP′ : 3.5350
[层次聚类] 自动选择最优簇数 (最大: 10)...
  n=2: silhouette=0.4985
  n=3: silhouette=0.4118
  n=4: silhouette=0.3418
  n=5: silhouette=0.2337
  n=6: silhouette=0.4321
  n=7: silhouette=0.4277
  n=8: silhouette=0.3835
  n=9: silhouette=0.3746
  n=10: silhouette=0.3606
✅ 最优 n=2 (linkage=average)
[层次聚类] 执行聚类，n_clusters=2, linkage=average...
✅ [层次聚类] 聚类完成: k=2, silhouette=0.4985
